INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000001', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0', 1);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000709', '1', '3', '1', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:38:15', 'lsouza', '144916', 707);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000710', '1', '3', '5', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:39:17', 'lsouza', '144916', 708);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000711', '1', '3', '6', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:40:18', 'lsouza', '144916', 709);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000712', '1', '3', '7', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:40:57', 'lsouza', '144916', 710);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000713', '1', '3', '8', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:41:29', 'lsouza', '144916', 711);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000714', '1', '3', '9', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:42:13', 'lsouza', '144916', 712);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000715', '1', '3', '10', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:42:52', 'lsouza', '144916', 713);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000716', '1', '3', '11', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:43:38', 'lsouza', '144916', 714);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000717', '1', '3', '12', '--------', '2015-06-26 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 07:44:21', 'lsouza', '144916', 715);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000718', '1', '3', '13', 'ROLOTIPO', '2015-06-26 00:00:00', 'DESGASTE - RODOU SEM AGUA', 'SIM', '2015-06-30 07:45:04', 'lsouza', '144916', 716);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000719', '1', '3', '14', '--------', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:46:05', 'lsouza', '144916', 717);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000720', '1', '3', '15', 'ROLOTIPO', '2015-06-26 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:46:45', 'lsouza', '144916', 718);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000721', '1', '1', '1', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:56:52', 'lsouza', '142098', 719);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000722', '1', '1', '5', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:58:00', 'lsouza', '142098', 720);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000723', '1', '1', '6', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:58:43', 'lsouza', '142098', 721);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000724', '1', '1', '7', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 07:59:37', 'lsouza', '142098', 722);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000725', '1', '1', '8', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:00:18', 'lsouza', '142098', 723);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000726', '1', '1', '9', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:01:04', 'lsouza', '142098', 724);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000727', '1', '1', '10', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:01:38', 'lsouza', '142098', 725);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000728', '1', '1', '11', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:02:07', 'lsouza', '142098', 726);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000729', '1', '1', '12', '--------', '2015-06-02 00:00:00', 'SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 08:02:38', 'lsouza', '142098', 727);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000730', '1', '1', '14', '--------', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:03:11', 'lsouza', '142098', 728);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000731', '1', '1', '15', 'ROLOTIPO', '2015-06-02 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:03:46', 'lsouza', '142098', 729);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000732', '1', '2', '1', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:04:14', 'lsouza', '144078', 730);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000733', '1', '2', '5', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:04:45', 'lsouza', '144078', 731);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000734', '1', '2', '6', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:06:14', 'lsouza', '144078', 732);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000735', '1', '2', '7', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:06:54', 'lsouza', '144078', 733);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000736', '1', '2', '8', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:07:26', 'lsouza', '144078', 734);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000737', '1', '2', '9', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:07:52', 'lsouza', '144078', 735);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000738', '1', '2', '10', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:08:23', 'lsouza', '144078', 736);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000739', '1', '2', '11', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:12:42', 'lsouza', '144078', 737);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000740', '1', '2', '12', '--------', '2015-06-19 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-06-30 08:09:44', 'lsouza', '144078', 738);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000741', '1', '2', '14', '--------', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:12:31', 'lsouza', '144078', 739);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000742', '1', '2', '15', 'ROLOTIPO', '2015-06-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-06-30 08:11:47', 'lsouza', '144078', 740);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000743', '1', '5', '6', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:43:37', 'lsouza', '146819', 741);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000744', '1', '5', '7', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:45:13', 'lsouza', '146819', 742);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000745', '1', '5', '8', '--------', '2015-07-16 00:00:00', 'VERIFICADO FAIXAS OK - O ROLO PERMANECEU NA MÁQUINA PARA TESTAR, SE CASO O MESMO FIQUE BOM POR MAIS 6 MESES A PREVENTIVA PASSARÁ A SER ANUAL.', 'SIM', '2015-07-16 13:45:54', 'lsouza', '146819', 743);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000746', '2', '1', '13', 'ROLOTIPO', '2015-07-29 00:00:00', 'REVESTIMENTO SOLTANDO NAS LATERAIS.', 'SIM', '2015-07-31 15:12:24', 'rduarte', '60435', 744);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000747', '1', '4', '1', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:05:38', 'lsouza', '149696', 745);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000748', '1', '4', '5', '--------', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:06:22', 'lsouza', '149696', 746);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000749', '1', '4', '6', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:07:01', 'lsouza', '149696', 747);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000750', '1', '4', '7', '--------', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:07:43', 'lsouza', '149696', 748);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000751', '1', '4', '8', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:09:01', 'lsouza', '149696', 749);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000752', '1', '4', '9', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:09:36', 'lsouza', '149696', 750);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000753', '1', '4', '10', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:10:09', 'lsouza', '149696', 751);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000754', '1', '4', '11', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:10:45', 'lsouza', '149696', 752);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000755', '1', '4', '12', '--------', '2015-08-19 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-08-20 06:11:23', 'lsouza', '149696', 753);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000756', '1', '4', '14', '--------', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:12:08', 'lsouza', '149696', 754);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000757', '1', '4', '15', 'ROLOTIPO', '2015-08-19 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-20 06:12:49', 'lsouza', '149696', 755);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000758', '2', '3', '2', 'ROLOTIPO', '2015-08-03 00:00:00', 'ROLO COM DESGASTE NA CAMADA DE EBONITE', 'SIM', '2015-08-20 07:50:21', 'lsouza', '149000', 756);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000759', '2', '6', '1', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:46:05', 'lsouza', '62594', 757);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000760', '2', '6', '5', '­-------', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:48:00', 'lsouza', '62594', 758);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000761', '2', '6', '6', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA - INSTALADO ROLO MODIFICADO', 'SIM', '2015-08-31 16:57:11', 'lsouza', '62594', 759);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000762', '2', '6', '7', '--------', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:49:07', 'lsouza', '62594', 760);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000763', '2', '6', '8', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA - INSTALADO ROLO MODIFICADO', 'SIM', '2015-08-31 16:56:45', 'lsouza', '62594', 761);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000764', '2', '6', '9', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:50:19', 'lsouza', '62594', 762);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000765', '2', '6', '10', 'ROLOTIPO', '2015-08-31 00:00:00', 'ROLOTIPO', 'SIM', '2015-08-31 16:50:51', 'lsouza', '62594', 763);
INSERT INTO ZM1 (ZCA_FILIAL, ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA, R_E_C_N_O_) VALUES ('02','000766', '2', '6', '11', 'ROLOTIPO', '2015-08-31 00:00:00', 'PREVENTIVA', 'SIM', '2015-08-31 16:51:37', 'lsouza', '62594', 764);
