INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','1', '1', '1', '8', '---', '2010-02-23 00:00:00', 'REVESTIMENTO INCHADO', 'SIM', '2011-07-20 00:00:00', 'sgomes', '0');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','623', '2', '4', '7', '---------', '2014-10-13 00:00:00', 'PREVENTIVA', 'SIM', '2014-10-15 09:48:21', 'lsouza', '41094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','624', '2', '4', '8', 'ROLOTIPO', '2014-10-13 00:00:00', 'PREVENTIVA', 'SIM', '2014-10-15 09:48:54', 'lsouza', '41094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','625', '2', '5', '6', 'ROLOTIPO', '2014-10-13 00:00:00', 'PREVENTIVA', 'SIM', '2014-10-15 09:49:32', 'lsouza', '41094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','626', '2', '5', '7', '---------', '2014-10-13 00:00:00', 'PREVENTIVA', 'SIM', '2014-10-15 09:50:29', 'lsouza', '41094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','627', '2', '5', '8', 'ROLOTIPO', '2014-10-13 00:00:00', 'PREVENTIVA', 'SIM', '2014-10-15 09:51:16', 'lsouza', '41094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','628', '2', '3', '13', 'ROLOTIPO', '2014-11-17 00:00:00', 'ROLO COM DESGASTE EM UMA DAS ESTREMIDADES.', 'SIM', '2014-11-18 18:56:15', 'rduarte', '42642');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','629', '1', '1', '12', '---', '2014-11-24 00:00:00', 'ROLO COM DESGASTE EM UMA DAS PONTAS.', 'SIM', '2014-11-24 22:58:51', 'rduarte', '128746');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','630', '2', '2', '13', 'ROLOTIPO', '2014-11-27 00:00:00', 'DESGASTE EM UMA DAS EXTREMIDADES', 'SIM', '2014-11-28 15:45:16', 'rduarte', '43733');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','631', '2', '6', '14', 'ROLOTIPO', '2014-11-28 00:00:00', 'ROLO COM REVESTIMENTO QUEBRADO EM UMA DAS PONTAS E EMPENADO.', 'SIM', '2014-12-02 01:19:40', 'rduarte', '43020');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','632', '1', '5', '13', 'ROLOTIPO', '2014-12-02 00:00:00', 'ROLO COM MARCAS NO MEIO.', 'SIM', '2014-12-03 00:25:38', 'rduarte', '129392');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','633', '1', '3', '13', 'ROLOTIPO', '2014-12-03 00:00:00', 'MARCA NO MEIO.', 'SIM', '2014-12-04 16:59:39', 'rduarte', '129649');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','634', '1', '3', '6', 'ROLOTIPO', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:08:06', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','635', '1', '3', '7', '--------', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:08:46', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','636', '1', '3', '8', 'ROLOTIPO', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:09:26', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','637', '1', '4', '6', 'ROLOTIPO', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:09:56', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','638', '1', '4', '7', '--------', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:10:31', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','639', '1', '4', '8', 'ROLOTIPO', '2014-12-19 00:00:00', 'PREVENTIVA', 'SIM', '2014-12-19 15:10:58', 'lsouza', '130767');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','640', '1', '5', '6', 'ROLOTIPO', '2015-01-14 00:00:00', 'ROLAMENTO DANIFICADO - PREVENTIVA', 'SIM', '2015-01-16 08:55:36', 'lsouza', '131230');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','641', '1', '5', '7', 'ROLOTIPO', '2015-01-14 00:00:00', 'PREVENTIVA', 'SIM', '2015-01-16 08:56:48', 'lsouza', '131230');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','642', '1', '5', '8', 'ROLOTIPIO', '2015-01-14 00:00:00', 'PREVENTIVA', 'SIM', '2015-01-16 08:57:32', 'lsouza', '131230');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','643', '2', '3', '13', 'ROLOTIPO', '2015-01-22 00:00:00', 'MARCAS EM UMA DAS ESTREMIDADES.', 'SIM', '2015-01-26 16:03:09', 'rduarte', '46554');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','644', '2', '3', '6', 'ROLOTIPO', '2015-01-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-01-29 13:55:16', 'lsouza', '47094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','645', '2', '3', '7', '--------', '2015-01-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-01-29 13:55:55', 'lsouza', '47094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','646', '2', '3', '8', 'ROLOTIPO', '2015-01-29 00:00:00', 'PREVENTIVA', 'SIM', '2015-01-29 13:57:03', 'lsouza', '47094');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','647', '1', '2', '6', 'ROLOTIPO', '2015-01-30 00:00:00', 'ROLAMENTO TRANCADO.', 'SIM', '2015-01-30 17:08:18', 'rduarte', '132541');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','648', '1', '3', '9', 'ROLOTIPO', '2015-01-30 00:00:00', 'ROLO COM MARCAS.', 'SIM', '2015-01-30 17:11:27', 'rduarte', '132540');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','649', '2', '2', '1', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:11:13', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','650', '2', '2', '5', '--------', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:12:05', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','651', '2', '2', '6', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:12:46', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','652', '2', '2', '7', '--------', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:13:17', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','653', '2', '2', '8', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:13:49', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','654', '2', '2', '9', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA - DIAMETRO NO LIMITE', 'SIM', '2015-02-04 17:16:01', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','655', '2', '2', '10', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:17:01', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','656', '2', '2', '11', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:17:37', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','657', '2', '2', '12', '--------', '2015-02-04 00:00:00', 'PREVENTIVA - SUBSTITUIDO ROLAMENTOS', 'SIM', '2015-02-04 17:18:19', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','658', '2', '2', '14', '--------', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:19:11', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','659', '2', '2', '15', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:19:42', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','660', '2', '6', '6', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:20:21', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','661', '2', '6', '7', '--------', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:20:49', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','662', '2', '6', '8', 'ROLOTIPO', '2015-02-04 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-04 17:21:22', 'lsouza', '47585');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','663', '1', '3', '2', 'ROLOTIPO', '2015-02-05 00:00:00', 'ROLO COM DESGASTE - EBONITE SOLTANDO', 'SIM', '2015-02-06 07:57:24', 'lsouza', '133140');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','664', '1', '1', '6', 'ROLOTIPO', '2015-02-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-26 13:31:15', 'lsouza', '134511');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','665', '1', '1', '7', 'ROLOTIPO', '2015-02-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-26 13:35:27', 'lsouza', '134511');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','666', '1', '1', '8', 'ROLOTIPO', '2015-02-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-26 13:36:26', 'lsouza', '134511');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','667', '1', '1', '12', '--------', '2015-02-25 00:00:00', 'PREVENTIVA', 'SIM', '2015-02-26 13:37:35', 'lsouza', '134511');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','668', '1', '2', '13', 'ROLOTIPO', '2015-03-03 00:00:00', 'DESGASTE LATERAL.', 'SIM', '2015-03-06 10:01:47', 'ffarra', '135183');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','669', '2', '2', '13', 'ROLOTIPO', '2015-03-10 00:00:00', 'DESGASTE LADO DA ENGRENAGEM.', 'SIM', '2015-03-11 15:59:49', 'rduarte', '49594');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','670', '1', '2', '10', 'ROLOTIPO', '2015-03-11 00:00:00', 'ROLO COM DESGASTE NA BORRACHA', 'SIM', '2015-03-11 17:01:17', 'lsouza', '135713');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','671', '1', '6', '6', 'ROLOTIPO', '2015-03-05 00:00:00', 'ROLO MODIFICADO - VERIFICADO TUDO OK', 'SIM', '2015-03-11 17:09:54', 'lsouza', '135423');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','672', '1', '6', '7', 'ROLOTIPO', '2015-03-05 00:00:00', 'ROLO MODIFICADO - VERIFICADO TUDO OK', 'SIM', '2015-03-11 17:10:45', 'lsouza', '135423');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','673', '1', '6', '8', 'ROLOTIPO', '2015-03-05 00:00:00', 'ROLO MODIFICADO - VERIFICADO TUDO OK', 'SIM', '2015-03-11 17:11:49', 'lsouza', '135423');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','674', '1', '4', '7', '-------', '2015-03-23 00:00:00', 'QUEBROU ROLAMENTO LATERAL.', 'SIM', '2015-03-23 15:35:04', 'ffarra', '136708');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','675', '2', '1', '9', 'ROLOTIIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:35:58', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','676', '2', '5', '1', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:36:30', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','677', '2', '5', '5', '--------', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:37:10', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','678', '2', '5', '9', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:37:51', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','679', '2', '5', '10', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:38:50', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','680', '2', '5', '10', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:39:26', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','681', '2', '5', '11', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:39:57', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','682', '2', '5', '12', '--------', '2015-03-28 00:00:00', 'PREVENTIVA - TROCA ROLAMENTO', 'SIM', '2015-03-30 09:42:22', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','683', '2', '5', '14', '--------', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:41:16', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','684', '2', '5', '15', 'ROLOTIPO', '2015-03-28 00:00:00', 'PREVENTIVA', 'SIM', '2015-03-30 09:41:46', 'lsouza', '51032');
INSERT INTO ZM1 (ZCA_FILIAL,ZCA_COD, ZCA_IMPRES, ZCA_EST, ZCA_ROLO, ZCA_FAB, ZCA_DATAIN, ZCA_OBS, ZCA_ATIVO, ZCA_DATACA, ZCA_USU, ZCA_METRA) VALUES ('01','685', '1', '2', '9', 'ROLOTIPO', '2015-04-17 00:00:00', 'ROLO COM MARCAS EM UMA DAS EXTREMIDADES', 'SIM', '2015-06-30 07:50:39', 'lsouza', '136852');
